"","net_size","t","Method","Graph","MC_Rate","mc_se","Dist","dist_se","count"
"118",32,0.4,"Omni","Graph 2",0.24609375,0.00915770339794927,2.45440987451917,0.0512277825913107,200
"119",32,0.4,"Omnibar","Graph 1",0.16625,0.00876008930164895,3.06100623397827,0.0616217678436095,200
"120",32,0.4,"Omnibar","Graph 2",0.16625,0.00876008930164895,3.06100623397827,0.0616217678436095,200
"121",32,0.5,"Abar","Graph 1",0.22,0.00920021318985019,2.75921196385172,0.0627146946140069,200
"122",32,0.5,"Abar","Graph 2",0.22,0.00920021318985019,2.75921196385172,0.0627146946140069,200
"123",32,0.5,"ASE","Graph 1",0.19640625,0.00927865459117317,2.88667745005942,0.0556940256515797,200
"124",32,0.5,"ASE","Graph 2",0.3821875,0.00597178346118531,0.982290468609746,0.0375300749502673,200
"125",32,0.5,"Omni","Graph 1",0.1746875,0.00955437177126091,3.07649974951841,0.0644605881758759,200
"126",32,0.5,"Omni","Graph 2",0.281721105527638,0.00813712366095392,2.15333868398085,0.0487502008849867,200
"127",32,0.5,"Omnibar","Graph 1",0.20578125,0.00914520907633812,2.78196117986185,0.0618371182851075,200
"128",32,0.5,"Omnibar","Graph 2",0.20578125,0.00914520907633812,2.78196117986185,0.0618371182851075,200
"129",32,0.6,"Abar","Graph 1",0.25390625,0.00903904297237655,2.34330074085785,0.0562405307470293,200
"130",32,0.6,"Abar","Graph 2",0.25390625,0.00903904297237655,2.34330074085785,0.0562405307470293,200
"131",32,0.6,"ASE","Graph 1",0.184375,0.00844706209520215,2.82794793437697,0.0534494160026498,200
"132",32,0.6,"ASE","Graph 2",0.4103125,0.00509175969609366,0.738581466196332,0.0320277759185016,200
"133",32,0.6,"Omni","Graph 1",0.19734375,0.00907058505878927,2.71190459340005,0.062943698514491,200
"134",32,0.6,"Omni","Graph 2",0.31765625,0.00738307058570858,1.77667775251362,0.0474206098812967,200
"135",32,0.6,"Omnibar","Graph 1",0.2534375,0.00941362958446515,2.36509042804056,0.0597433960948526,200
"136",32,0.6,"Omnibar","Graph 2",0.2534375,0.00941362958446515,2.36509042804056,0.0597433960948526,200
"137",32,0.7,"Abar","Graph 1",0.271875,0.00896562215650795,2.13042133240661,0.0585081462717539,200
"138",32,0.7,"Abar","Graph 2",0.271875,0.00896562215650795,2.13042133240661,0.0585081462717539,200
"139",32,0.7,"ASE","Graph 1",0.16671875,0.00876153868365675,2.9818472654204,0.0587304019477022,200
"140",32,0.7,"ASE","Graph 2",0.41734375,0.0044740311679341,0.691521252045933,0.0245233695875428,200
"141",32,0.7,"Omni","Graph 1",0.20796875,0.009491005219685,2.64369957931854,0.0658657931665897,200
"142",32,0.7,"Omni","Graph 2",0.33015625,0.00774888516002812,1.60532268633069,0.0455806105154352,200
"143",32,0.7,"Omnibar","Graph 1",0.26734375,0.00903839146188518,2.22023351845143,0.0592972969265289,200
"144",32,0.7,"Omnibar","Graph 2",0.26734375,0.00903839146188518,2.22023351845143,0.0592972969265289,200
"145",32,0.8,"Abar","Graph 1",0.28765625,0.00869694493764504,1.92339598739815,0.0469227729878625,200
"146",32,0.8,"Abar","Graph 2",0.28765625,0.00869694493764504,1.92339598739815,0.0469227729878625,200
"147",32,0.8,"ASE","Graph 1",0.170625,0.00850161176708223,2.97083316651926,0.052849865641651,200
"148",32,0.8,"ASE","Graph 2",0.42328125,0.00462981412410979,0.584968386470964,0.0230943829510228,200
"149",32,0.8,"Omni","Graph 1",0.2228125,0.00899652165300652,2.47987298590862,0.0571174684821871,200
"150",32,0.8,"Omni","Graph 2",0.34171875,0.00708908029839364,1.41625328866364,0.0380581523237055,200
"151",32,0.8,"Omnibar","Graph 1",0.27546875,0.00845019140187541,2.02592325106002,0.0500676543762065,200
"152",32,0.8,"Omnibar","Graph 2",0.27546875,0.00845019140187541,2.02592325106002,0.0500676543762065,200
"153",32,0.9,"Abar","Graph 1",0.32890625,0.00774369037963591,1.61560410578598,0.0534007462663157,200
"154",32,0.9,"Abar","Graph 2",0.32890625,0.00774369037963591,1.61560410578598,0.0534007462663157,200
"155",32,0.9,"ASE","Graph 1",0.165,0.00861434689119315,2.93928753348062,0.0558945410077807,200
"156",32,0.9,"ASE","Graph 2",0.42484375,0.0042037176346595,0.530472177717388,0.0209162344480767,200
"157",32,0.9,"Omni","Graph 1",0.2534375,0.00946561629281284,2.20357618012053,0.0649816560622246,200
"158",32,0.9,"Omni","Graph 2",0.36463567839196,0.0068668716166888,1.1890309886407,0.0408739077539872,200
"159",32,0.9,"Omnibar","Graph 1",0.317525125628141,0.00806390667686753,1.730600232274,0.0555475348810385,200
"160",32,0.9,"Omnibar","Graph 2",0.317525125628141,0.00806390667686753,1.730600232274,0.0555475348810385,200
"161",42,0,"Abar","Graph 1",0.0223809523809524,0.00362247164883823,5.19671335439097,0.0549805366596099,200
"162",42,0,"Abar","Graph 2",0.0223809523809524,0.00362247164883823,5.19671335439097,0.0549805366596099,200
"163",42,0,"ASE","Graph 1",0.108809523809524,0.00738311340895089,3.50998914512783,0.0507760314322385,200
"164",42,0,"ASE","Graph 2",0.1325,0.00854069344649473,3.28036703639964,0.0476013633186114,200
"165",42,0,"Omni","Graph 1",0.0330952380952381,0.00413699998254967,4.74246964529987,0.0549783020445466,200
"166",42,0,"Omni","Graph 2",0.0364285714285714,0.0046373701324878,4.62965859062489,0.0484722898814921,200
"167",42,0,"Omnibar","Graph 1",0.0232142857142857,0.0035581931509904,5.15878228456496,0.0546163810486162,200
"168",42,0,"Omnibar","Graph 2",0.0232142857142857,0.0035581931509904,5.15878228456496,0.0546163810486162,200
"169",42,0.1,"Abar","Graph 1",0.0404761904761905,0.00426652800342141,4.80496761490403,0.0571785834283297,200
"170",42,0.1,"Abar","Graph 2",0.0404761904761905,0.00426652800342141,4.80496761490403,0.0571785834283297,200
"171",42,0.1,"ASE","Graph 1",0.11547619047619,0.00762276694932482,3.39290972015334,0.0475564374472878,200
"172",42,0.1,"ASE","Graph 2",0.202619047619048,0.00917491773981163,2.70791543448467,0.052310207634151,200
"173",42,0.1,"Omni","Graph 1",0.0432142857142857,0.00449439277614179,4.53377946243228,0.0530980702074862,200
"174",42,0.1,"Omni","Graph 2",0.0697619047619048,0.00588683702974635,4.14269768477441,0.0512566063401295,200
"175",42,0.1,"Omnibar","Graph 1",0.0489285714285714,0.00572662955464477,4.76730023912689,0.0562736046538276,200
"176",42,0.1,"Omnibar","Graph 2",0.0489285714285714,0.00572662955464477,4.76730023912689,0.0562736046538276,200
"177",42,0.2,"Abar","Graph 1",0.0488095238095238,0.00499760651015486,4.49268897018645,0.0513194243333718,200
"178",42,0.2,"Abar","Graph 2",0.0488095238095238,0.00499760651015486,4.49268897018645,0.0513194243333718,200
"179",42,0.2,"ASE","Graph 1",0.116190476190476,0.00788690730155679,3.42681202308096,0.0501569304691379,200
"180",42,0.2,"ASE","Graph 2",0.263333333333333,0.00897186202948275,2.15356073677795,0.0530203455333925,200
"181",42,0.2,"Omni","Graph 1",0.0552380952380952,0.00487061833908672,4.37511800283601,0.0497672342256911,200
"182",42,0.2,"Omni","Graph 2",0.106190476190476,0.00780207595173667,3.77968908178644,0.0451017880577863,200
"183",42,0.2,"Omnibar","Graph 1",0.0473809523809524,0.00449411546407034,4.45799013087087,0.0515151472328777,200
"184",42,0.2,"Omnibar","Graph 2",0.0473809523809524,0.00449411546407034,4.45799013087087,0.0515151472328777,200
"185",42,0.3,"Abar","Graph 1",0.0760714285714286,0.00561992740343438,4.00970680320804,0.0532851664321613,200
"186",42,0.3,"Abar","Graph 2",0.0760714285714286,0.00561992740343438,4.00970680320804,0.0532851664321613,200
"187",42,0.3,"ASE","Graph 1",0.11797619047619,0.00748425859763211,3.40929017895093,0.0493633509835797,200
"188",42,0.3,"ASE","Graph 2",0.319761904761905,0.00717371892317596,1.53559611596996,0.043285606589319,200
"189",42,0.3,"Omni","Graph 1",0.075952380952381,0.00717546596693623,4.09651844656097,0.0541068391321241,200
"190",42,0.3,"Omni","Graph 2",0.149404761904762,0.00792721748246655,3.24297344003112,0.0449538403365543,200
"191",42,0.3,"Omnibar","Graph 1",0.0909523809523809,0.00719404170357467,3.99249271726095,0.0544772238168153,200
"192",42,0.3,"Omnibar","Graph 2",0.0909523809523809,0.00719404170357467,3.99249271726095,0.0544772238168153,200
"193",42,0.4,"Abar","Graph 1",0.131309523809524,0.00852132584219535,3.54949626419427,0.0465690926329272,200
"194",42,0.4,"Abar","Graph 2",0.131309523809524,0.00852132584219535,3.54949626419427,0.0465690926329272,200
"195",42,0.4,"ASE","Graph 1",0.123571428571429,0.00755640601539858,3.28087444451694,0.0446528447457078,200
"196",42,0.4,"ASE","Graph 2",0.357619047619048,0.00631512548928512,1.22777689166502,0.04102253625472,200
"197",42,0.4,"Omni","Graph 1",0.0878571428571428,0.00668848768753808,3.78056268134249,0.0481767081042423,200
"198",42,0.4,"Omni","Graph 2",0.206904761904762,0.00805281099378382,2.82991083312902,0.0377624744460734,200
"199",42,0.4,"Omnibar","Graph 1",0.127857142857143,0.00770742814086436,3.55754878627163,0.0462158790718563,200
"200",42,0.4,"Omnibar","Graph 2",0.127857142857143,0.00770742814086436,3.55754878627163,0.0462158790718563,200
"201",42,0.5,"Abar","Graph 1",0.149404761904762,0.00804493170007464,3.21245041763054,0.0507183195970402,200
"202",42,0.5,"Abar","Graph 2",0.149404761904762,0.00804493170007464,3.21245041763054,0.0507183195970402,200
"203",42,0.5,"ASE","Graph 1",0.110119047619048,0.0068630642240157,3.3691894375653,0.0474233382026586,200
"204",42,0.5,"ASE","Graph 2",0.381670256042115,0.00552172120273498,0.956719303517315,0.0340608946994061,200
"205",42,0.5,"Omni","Graph 1",0.0990476190476191,0.00692505126066196,3.59242808306152,0.0516912242026653,200
"206",42,0.5,"Omni","Graph 2",0.229523809523809,0.00791841280870644,2.49380996447965,0.0402851531069177,200
"207",42,0.5,"Omnibar","Graph 1",0.143452380952381,0.00762778703577063,3.26227332046925,0.050178509555055,200
"208",42,0.5,"Omnibar","Graph 2",0.143452380952381,0.00762778703577063,3.26227332046925,0.050178509555055,200
"209",42,0.6,"Abar","Graph 1",0.181666666666667,0.00823975766353382,2.86088551207383,0.0493165144198955,200
"210",42,0.6,"Abar","Graph 2",0.181666666666667,0.00823975766353382,2.86088551207383,0.0493165144198955,200
"211",42,0.6,"ASE","Graph 1",0.107142857142857,0.0066748659113355,3.36755961331572,0.0470030764493137,200
"212",42,0.6,"ASE","Graph 2",0.408809523809524,0.00453236555653119,0.75288935088377,0.0275836985898188,200
"213",42,0.6,"Omni","Graph 1",0.129404761904762,0.00839604391173282,3.36124367912532,0.0542421502001039,200
"214",42,0.6,"Omni","Graph 2",0.256428571428571,0.00738735644491644,2.18580960896103,0.0386748800568655,200
"215",42,0.6,"Omnibar","Graph 1",0.176071428571429,0.00828215147715998,2.94838225436637,0.0505280873368231,200
"216",42,0.6,"Omnibar","Graph 2",0.176071428571429,0.00828215147715998,2.94838225436637,0.0505280873368231,200
"217",42,0.7,"Abar","Graph 1",0.251785714285714,0.00827964020442853,2.36127659162658,0.0513740011040386,200
"218",42,0.7,"Abar","Graph 2",0.251785714285714,0.00827964020442853,2.36127659162658,0.0513740011040386,200
"219",42,0.7,"ASE","Graph 1",0.115238095238095,0.00816007982606832,3.37330716711888,0.051024811661273,200
"220",42,0.7,"ASE","Graph 2",0.424285714285714,0.00387006217485611,0.567677252018177,0.0216433821144435,200
"221",42,0.7,"Omni","Graph 1",0.170595238095238,0.00923185165453507,3.01974063057276,0.0613466927069567,200
"222",42,0.7,"Omni","Graph 2",0.312634601579325,0.00755448063160994,1.77781961394725,0.0381348757280146,200
"223",42,0.7,"Omnibar","Graph 1",0.249285714285714,0.00876185989459678,2.51858542358853,0.052772761520468,200
"224",42,0.7,"Omnibar","Graph 2",0.249285714285714,0.00876185989459678,2.51858542358853,0.052772761520468,200
"225",42,0.8,"Abar","Graph 1",0.2675,0.00845083046960331,2.14476582037382,0.0507912559662585,200
"226",42,0.8,"Abar","Graph 2",0.2675,0.00845083046960331,2.14476582037382,0.0507912559662585,200
"227",42,0.8,"ASE","Graph 1",0.129047619047619,0.0080933376145642,3.35272646306534,0.0489758254756302,200
"228",42,0.8,"ASE","Graph 2",0.430119047619048,0.003701959763496,0.530907220510803,0.0205538253760225,200
"229",42,0.8,"Omni","Graph 1",0.180714285714286,0.00886734611596031,2.9095289055405,0.0568063003323935,200
"230",42,0.8,"Omni","Graph 2",0.337142857142857,0.00725845676992619,1.59249776497359,0.0368385280491906,200
"231",42,0.8,"Omnibar","Graph 1",0.257358219669777,0.00882859994625079,2.33531611868568,0.0492777214601966,200
"232",42,0.8,"Omnibar","Graph 2",0.257358219669777,0.00882859994625079,2.33531611868568,0.0492777214601966,200
"233",42,0.9,"Abar","Graph 1",0.299880952380952,0.00810518634116145,1.84672529481955,0.0517460027181726,200
"234",42,0.9,"Abar","Graph 2",0.299880952380952,0.00810518634116145,1.84672529481955,0.0517460027181726,200
"235",42,0.9,"ASE","Graph 1",0.118571428571429,0.00723392532369726,3.40062400254536,0.0490044003119223,200
"236",42,0.9,"ASE","Graph 2",0.434761904761905,0.00378627146326946,0.442696800940337,0.0186726957515758,200
"237",42,0.9,"Omni","Graph 1",0.206269442450347,0.00919063242945593,2.66077946579937,0.0624913371519125,200
"238",42,0.9,"Omni","Graph 2",0.355228523570232,0.00660851428967403,1.34830218129211,0.0367891285824615,200
"239",42,0.9,"Omnibar","Graph 1",0.278928571428571,0.00841942251230424,2.05263890466966,0.0519000673559417,200
"240",42,0.9,"Omnibar","Graph 2",0.278928571428571,0.00841942251230424,2.05263890466966,0.0519000673559417,200
"241",54,0,"Abar","Graph 1",0.00861111111111111,0.00214454756102758,5.85872168579483,0.0554650966657805,200
"242",54,0,"Abar","Graph 2",0.00861111111111111,0.00214454756102758,5.85872168579483,0.0554650966657805,200
"243",54,0,"ASE","Graph 1",0.0616666666666667,0.005468185115021,3.91615024877786,0.0398271094766889,200
"244",54,0,"ASE","Graph 2",0.0549074074074074,0.00485249451248598,3.95454008714118,0.0446294735732493,200
"245",54,0,"Omni","Graph 1",0.0160185185185185,0.00256464927058658,5.30098505019451,0.0505053428023599,200
"246",54,0,"Omni","Graph 2",0.012962962962963,0.00281245799439236,5.30315622893615,0.0505736986051846,200
"247",54,0,"Omnibar","Graph 1",0.0101851851851852,0.00264102876071381,5.81936486747402,0.0550873325007281,200
"248",54,0,"Omnibar","Graph 2",0.0101851851851852,0.00264102876071381,5.81936486747402,0.0550873325007281,200
"249",54,0.1,"Abar","Graph 1",0.0107407407407407,0.00232751957410471,5.48075512303488,0.050083378506214,200
"250",54,0.1,"Abar","Graph 2",0.0107407407407407,0.00232751957410471,5.48075512303488,0.050083378506214,200
"251",54,0.1,"ASE","Graph 1",0.0611111111111111,0.00565699316282328,3.98507108995369,0.0420232683629201,200
"252",54,0.1,"ASE","Graph 2",0.127592592592593,0.00671784592362986,3.18546133067009,0.0427966218183484,200
"253",54,0.1,"Omni","Graph 1",0.0187962962962963,0.00340675771041665,5.15550233776637,0.0474009809619986,200
"254",54,0.1,"Omni","Graph 2",0.0297222222222222,0.00343802722881732,4.76130298964197,0.0416908584750443,200
